Year,Nation,Total medals,Event number,Perf indicator,Total gold medals,Gold perf indicator,Period
2008,Uzbekistan,5,302,0.01,1,0.0,After 1981
2008,Venezuela,1,302,0.0,,,After 1981
2008,Vietnam,1,302,0.0,,,After 1981
2008,Zimbabwe,4,302,0.0,1,0.0,After 1981
2012,Algeria,1,302,0.0,1,0.0,After 1981
2012,Argentina,4,302,0.0,1,0.0,After 1981
2012,Armenia,3,302,0.0,,,After 1981
2012,Australia,35,302,0.04,7,0.02,After 1981
2012,Azerbaijan,8,302,0.01,2,0.01,After 1981
2012,Bahamas,1,302,0.0,1,0.0,After 1981
2012,Bahrain,1,302,0.0,,,After 1981
2012,Belarus,12,302,0.01,2,0.01,After 1981
2012,Belgium,2,302,0.0,,,After 1981
2012,Botswana,1,302,0.0,,,After 1981
2012,Brazil,17,302,0.02,3,0.01,After 1981
2012,Bulgaria,1,302,0.0,,,After 1981
2012,Canada,15,302,0.02,1,0.0,After 1981
2012,China,86,302,0.09,38,0.13,After 1981
2012,Colombia,6,302,0.01,1,0.0,After 1981
2012,Croatia,5,302,0.01,3,0.01,After 1981
2012,Cuba,13,302,0.01,5,0.02,After 1981
2012,Cyprus,1,302,0.0,,,After 1981
2012,Czech Republic,10,302,0.01,4,0.01,After 1981
2012,Denmark,9,302,0.01,2,0.01,After 1981
2012,Dominican Republic,2,302,0.0,1,0.0,After 1981
2012,Egypt,2,302,0.0,,,After 1981
2012,Estonia,2,302,0.0,,,After 1981
2012,Ethiopia,7,302,0.01,3,0.01,After 1981
2012,Finland,3,302,0.0,,,After 1981
2012,France,32,302,0.04,11,0.04,After 1981
2012,Gabon,1,302,0.0,,,After 1981
2012,Georgia,5,302,0.01,1,0.0,After 1981
2012,Germany,42,302,0.05,11,0.04,After 1981
2012,Greece,2,302,0.0,,,After 1981
2012,Grenada,1,302,0.0,1,0.0,After 1981
2012,Guatemala,1,302,0.0,,,After 1981
2012,Hungary,18,302,0.02,8,0.03,After 1981
2012,India,5,302,0.01,,,After 1981
2012,Indonesia,2,302,0.0,,,After 1981
2012,Iran,12,302,0.01,4,0.01,After 1981
2012,Ireland,3,302,0.0,1,0.0,After 1981
2012,Italy,27,302,0.03,8,0.03,After 1981
2012,Jamaica,12,302,0.01,4,0.01,After 1981
2012,Japan,33,302,0.04,7,0.02,After 1981
2012,Kazakhstan,11,302,0.01,7,0.02,After 1981
2012,Kenya,11,302,0.01,2,0.01,After 1981
2012,Kuwait,1,302,0.0,,,After 1981
2012,Latvia,2,302,0.0,1,0.0,After 1981
2012,Lithuania,4,302,0.0,2,0.01,After 1981
2012,Malaysia,2,302,0.0,,,After 1981
2012,Mexico,6,302,0.01,1,0.0,After 1981
2012,Moldova,2,302,0.0,,,After 1981
2012,Mongolia,3,302,0.0,,,After 1981
2012,Montenegro,1,302,0.0,,,After 1981
2012,Morocco,1,302,0.0,,,After 1981
2012,Netherlands,19,302,0.02,6,0.02,After 1981
2012,New Zealand,12,302,0.01,6,0.02,After 1981
2012,North Korea,6,302,0.01,4,0.01,After 1981
2012,Norway,4,302,0.0,2,0.01,After 1981
2012,Poland,9,302,0.01,2,0.01,After 1981
2012,Portugal,1,302,0.0,,,After 1981
2012,Puerto Rico,2,302,0.0,,,After 1981
2012,Qatar,2,302,0.0,,,After 1981
2012,Romania,9,302,0.01,2,0.01,After 1981
2012,Russia,77,302,0.08,24,0.08,After 1981
2012,Saudi Arabia,1,302,0.0,,,After 1981
2012,Serbia,4,302,0.0,1,0.0,After 1981
2012,Slovakia,4,302,0.0,,,After 1981
2012,Slovenia,4,302,0.0,1,0.0,After 1981
2012,South Africa,5,302,0.01,3,0.01,After 1981
2012,South Korea,27,302,0.03,13,0.04,After 1981
2012,Spain,16,302,0.02,3,0.01,After 1981
2012,Sweden,7,302,0.01,1,0.0,After 1981
2012,Switzerland,4,302,0.0,2,0.01,After 1981
2012,Taiwan,1,302,0.0,,,After 1981
2012,Thailand,3,302,0.0,,,After 1981
2012,Trinidad,4,302,0.0,1,0.0,After 1981
2012,Tunisia,3,302,0.0,1,0.0,After 1981
2012,Turkey,4,302,0.0,2,0.01,After 1981
2012,UK,63,302,0.07,29,0.1,After 1981
2012,USA,101,302,0.11,46,0.15,After 1981
2012,Uganda,1,302,0.0,1,0.0,After 1981
2012,Ukraine,19,302,0.02,6,0.02,After 1981
2012,Uzbekistan,2,302,0.0,1,0.0,After 1981
2012,Venezuela,1,302,0.0,1,0.0,After 1981
2016,Algeria,2,305,0.0,,,After 1981
2016,Argentina,4,305,0.0,3,0.01,After 1981
2016,Armenia,4,305,0.0,1,0.0,After 1981
2016,Australia,29,305,0.03,8,0.03,After 1981
2016,Austria,1,305,0.0,,,After 1981
2016,Azerbaijan,12,305,0.01,1,0.0,After 1981
2016,Bahamas,2,305,0.0,1,0.0,After 1981
2016,Bahrain,2,305,0.0,1,0.0,After 1981
2016,Belarus,8,305,0.01,1,0.0,After 1981
2016,Belgium,5,305,0.01,2,0.01,After 1981
2016,Brazil,18,305,0.02,7,0.02,After 1981
2016,Bulgaria,2,305,0.0,,,After 1981
2016,Burundi,1,305,0.0,,,After 1981
2016,Canada,20,305,0.02,3,0.01,After 1981
2016,China,67,305,0.07,26,0.09,After 1981
2016,Colombia,7,305,0.01,3,0.01,After 1981
2016,Croatia,9,305,0.01,5,0.02,After 1981
2016,Cuba,11,305,0.01,5,0.02,After 1981
2016,Czech Republic,10,305,0.01,1,0.0,After 1981
2016,Denmark,15,305,0.02,2,0.01,After 1981
2016,Egypt,2,305,0.0,,,After 1981
2016,Estonia,1,305,0.0,,,After 1981
2016,Ethiopia,8,305,0.01,1,0.0,After 1981
2016,Fiji,1,305,0.0,1,0.0,After 1981
2016,France,41,305,0.04,10,0.03,After 1981
2016,Georgia,7,305,0.01,2,0.01,After 1981
2016,Germany,38,305,0.04,17,0.06,After 1981
2016,Greece,6,305,0.01,3,0.01,After 1981
2016,Grenada,1,305,0.0,,,After 1981
2016,Hungary,15,305,0.02,8,0.03,After 1981
2016,India,1,305,0.0,,,After 1981
2016,Individual Olympic Athletes,2,305,0.0,1,0.0,After 1981
2016,Indonesia,3,305,0.0,1,0.0,After 1981
2016,Iran,6,305,0.01,3,0.01,After 1981
2016,Ireland,2,305,0.0,,,After 1981
2016,Israel,1,305,0.0,,,After 1981
2016,Italy,28,305,0.03,8,0.03,After 1981
2016,Ivory Coast,2,305,0.0,1,0.0,After 1981
2016,Jamaica,11,305,0.01,6,0.02,After 1981
2016,Japan,39,305,0.04,12,0.04,After 1981
2016,Jordan,1,305,0.0,1,0.0,After 1981
2016,Kazakhstan,16,305,0.02,3,0.01,After 1981
2016,Kenya,13,305,0.01,6,0.02,After 1981
2016,Kosovo,1,305,0.0,1,0.0,After 1981
2016,Lithuania,4,305,0.0,,,After 1981
2016,Malaysia,5,305,0.01,,,After 1981
2016,Mexico,5,305,0.01,,,After 1981
2016,Mongolia,1,305,0.0,,,After 1981
2016,Netherlands,18,305,0.02,8,0.03,After 1981
2016,New Zealand,18,305,0.02,4,0.01,After 1981
2016,Niger,1,305,0.0,,,After 1981
2016,Nigeria,1,305,0.0,,,After 1981
2016,North Korea,7,305,0.01,2,0.01,After 1981
2016,Norway,4,305,0.0,,,After 1981
2016,Philippines,1,305,0.0,,,After 1981
2016,Poland,10,305,0.01,2,0.01,After 1981
2016,Puerto Rico,1,305,0.0,1,0.0,After 1981
2016,Qatar,1,305,0.0,,,After 1981
2016,Romania,3,305,0.0,1,0.0,After 1981
2016,Russia,55,305,0.06,19,0.06,After 1981
2016,Serbia,8,305,0.01,2,0.01,After 1981
2016,Slovakia,4,305,0.0,2,0.01,After 1981
2016,Slovenia,3,305,0.0,1,0.0,After 1981
2016,South Africa,9,305,0.01,2,0.01,After 1981
2016,South Korea,18,305,0.02,9,0.03,After 1981
2016,Spain,17,305,0.02,7,0.02,After 1981
2016,Sweden,11,305,0.01,2,0.01,After 1981
2016,Switzerland,7,305,0.01,3,0.01,After 1981
2016,Taiwan,3,305,0.0,1,0.0,After 1981
2016,Tajikistan,1,305,0.0,1,0.0,After 1981
2016,Thailand,5,305,0.01,2,0.01,After 1981
2016,Trinidad,1,305,0.0,,,After 1981
2016,Tunisia,2,305,0.0,,,After 1981
2016,Turkey,7,305,0.01,1,0.0,After 1981
2016,UK,65,305,0.07,27,0.09,After 1981
2016,USA,119,305,0.13,46,0.15,After 1981
2016,Ukraine,11,305,0.01,2,0.01,After 1981
2016,Uzbekistan,8,305,0.01,4,0.01,After 1981
2016,Venezuela,3,305,0.0,,,After 1981
2016,Vietnam,2,305,0.0,1,0.0,After 1981
